weight,height
52.30013210108764,143.3791145253304
52.03644011594851,133.07831012947568
92.77302920055035,167.47749624991172
85.18289296900119,171.86263484531455
73.70869145436626,159.8212803541327
54.89170803255007,142.99344974427666
74.58079375584163,159.75680467000026
73.67358853902829,160.67677935803098
58.66009349550076,144.2292763948538
71.69258246189865,153.46254234250736
69.92523671986868,156.91941565138333
80.79250490261083,159.7421400340135
81.75468254338219,167.44500981327812
52.265200488602225,133.2992423696926
68.73063073132356,160.13028277168706
81.29299578571182,167.3973840406347
75.15681292900439,161.4055990147729
92.82449205941612,179.17304856726045
82.93468158094726,174.67511748707068
58.14672135407149,151.58922740834785
53.52843737002149,133.61837873935897
82.12096391031578,159.29888629457412
51.32556552708109,137.93635953318648
79.28877906367316,163.5614785019927
97.01151207124788,180.19750475934393
78.77370889379395,159.39024804926783
69.4084963103261,156.46063087064627
82.16441092211767,161.9546140759275
72.91264452457582,155.27252660470091
77.28083946579675,154.79136608839627
97.07324043882626,173.04242612050652
69.30513189003871,148.6856824839493
98.05952819119571,173.5682562880699
95.26753209780318,181.48223466128172
59.78955673946482,143.08465094741214
53.46806504375827,155.93636235919357
55.038900068871335,146.49770955950152
50.91109128257749,141.65305364453636
54.72214803779642,139.4859295293311
84.15033867081785,170.82182033369924
53.55943242301145,139.9693568072203
65.94878151468806,153.36907428497724
92.24376554847274,186.59543513012218
51.163596786791295,140.4505779308098
90.72342412944678,178.3251059349858
64.09273873867,147.75830886530656
55.90824138108281,144.55165065238145
84.83685826820754,176.72348979274358
81.4471423389942,162.02287858225654
93.87360067635265,184.16112333106676
86.75355219019428,172.9416014294328
90.17404651924244,169.32690333592262
64.10172862856533,154.44342159812987
58.87197718898614,151.96035399932256
87.53073758204292,173.13363987672034
90.3417369633632,164.4222659712383
99.52525710003366,175.98451980090258
70.63088384557133,155.26711389869953
68.60090428963916,154.50855628621107
88.82064803709984,174.15987891743328
67.0401770126509,154.52064661478698
96.53786628017824,170.5535712305921
92.9206375921506,176.23749932875032
71.44970136875092,160.21268982141984
87.54355338957487,172.8337949513151
87.72714370423412,175.58561859116043
55.15619344179663,148.29456552618183
95.12764533397834,178.39801666332485
75.26261862239286,159.85926634062108
91.32287330538708,164.75349397672971
66.00248005153058,154.9500751368874
94.77616142481003,176.85936757566358
69.46008393670816,156.9259613353434
50.54188257401492,134.0497631801104
95.26909882096318,170.80999635472924
54.56433383930668,148.91723133810987
65.96568187952074,152.5747697343333
97.50309835254025,181.40998216889534
97.5303573468778,178.16587775815455
78.67189440616431,163.08629622241017
81.59186060848997,169.96490751667196
72.42227609891599,155.35759723804594
64.66053858490322,152.2090347526275
66.4332272684958,150.83520537127143
83.62592280385192,164.72825710591997
87.618726471884,168.549120560164
89.57895218629243,172.7738306072025
89.48090713972769,169.19098260346476
54.560305152434516,149.92702474981522
74.72101523512907,155.30377567700575
52.877938000832216,141.367992179859
77.47644411618677,159.78250000157854
72.07652506866884,164.89610947670374
94.38520913791498,176.49094119288986
67.54575062760394,159.19582319942634
55.853350821380296,137.2548787919194
57.149584102641796,147.05491861145975
88.07553158587362,174.90857924681606
80.91090316581305,165.1401424790276
55.05613380613951,149.37230892023837
54.20534030574987,140.77782999409806
85.048456572956,175.0855024592927
53.638150318209675,154.405010872664
91.09300296451781,171.06020956941595
85.31211135782482,166.02217647925602
54.06743903209499,150.5208736112645
54.241885704259595,151.29136929206126
99.33197892505876,176.85128300428067
68.71353978780601,152.86989774476552
68.53210735334454,153.4167628383731
90.63997836287513,165.7897301351287
97.36242886919294,173.29668336293335
99.30005319114355,174.41933871915452
87.66890926294708,166.29613958483702
68.81297927654579,154.87695898430272
54.17503583493344,144.51110233062934
88.85734579637185,178.83837910116787
77.92021248679025,157.34439978573823
71.21110046234881,161.89049236226197
95.3177192547368,175.1842311826619
55.559874115307565,144.2005807439839
74.63125521454296,163.07910163246737
50.567682238370956,134.84053568288527
73.43303209970631,160.6584744106853
52.815163784091865,143.0843920683388
55.9408958134036,147.21497297076363
55.87631233885524,146.14689309062328
82.46051510580318,178.24491278419703
87.30224396327117,166.65309524936035
79.16843825485799,160.6797658288773
98.10862742372709,175.37119930685785
68.7435289761852,152.2174375851469
64.28560431409304,148.24154781474184
93.42995640947302,180.68904778311617
61.17979192597263,156.0463547807274
98.16112697203056,175.67517010887707
50.60772373449082,136.32440112207152
98.49394133538195,181.1522308502376
52.1579955975288,138.9652812566182
94.55715568490356,178.81038363670038
76.385055454315,162.1226594677085
99.64823980596502,172.13987126978586
53.68982823676994,150.68938859606627
77.69271422006604,171.13355974153043
98.46512678095495,175.708157972342
76.15489220850745,158.98540596712604
81.46993190676312,166.60527247903502
84.78743444923086,169.5022315093198
72.72705323838866,161.4743639540751
81.37790400420317,175.1533458971943
79.21571559615501,162.48783633945376
95.05790052454944,172.0548341969473
52.272319017072896,134.9212590735857
64.04815947961151,147.5838773839796
97.52057420382793,177.85082449869336
94.51318919454582,184.5833406732256
72.78283763928565,155.63821361624764
81.00662989007684,165.92424367025598
63.86905914905663,151.01313283888155
59.40605798618807,153.46681275619088
73.18492024699911,171.1825983269674
67.66761140130264,151.4797452564405
79.1828055925436,160.89904726144377
53.88673184824924,148.33018986394475
98.71974038330833,182.38524975477821
99.31053722398013,188.68196640786425
